provincename,districtname,sectorname,cellname,village,upi,size,land_use_name_kinyarwanda,transaction_type_name,sale_price,start_date,latitude,longitude,polygon_wkt
Southern,Nyamasheke,Mushwere,Kaduha,Village_1,UPI_1,1168,Umurimo,Sale,5308163,2020-01-01,-1.4718341751671478,29.537124334907286,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Kicukiro,Ruhengeri,Biryogo,Village_2,UPI_2,2837,Imyidyo,Sale,6784851,2020-01-02,-2.001315764276932,29.201956213635523,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gicumbi,Ruhengeri,Giharo,Village_3,UPI_3,1300,Gutura,Inheritance,2098099,2020-01-03,-2.4151215157799264,29.334982178188216,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyaruguru,Ngarama,Biryogo,Village_4,UPI_4,640,Gutura,Inheritance,1695885,2020-01-04,-1.9391184294807795,29.29455112710418,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Bugesera,Gashora,Mukarange,Village_5,UPI_5,969,Imyidyo,Transfer by Voluntary Sale,4398190,2020-01-05,-1.0833271259585449,30.946153595824597,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamasheke,Mushwere,Biryogo,Village_6,UPI_6,1543,Imyidyo,Inheritance,7886133,2020-01-06,-1.5373984040521627,30.518585013836947,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Kicukiro,Ngarama,Mukarange,Village_7,UPI_7,4558,Ingano,Sale,3888445,2020-01-07,-1.4927812769991897,30.935522930539125,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Gashora,Kaduha,Village_8,UPI_8,3929,Imyidyo,Transfer by Voluntary Sale,3242974,2020-01-08,-1.5515767695435403,29.879480973015816,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Kicukiro,Nyakabanda,Mukarange,Village_9,UPI_9,4106,Umurimo,Sale,8697590,2020-01-09,-2.201511791560845,29.556736963325314,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gisagara,Ruhengeri,Mukarange,Village_10,UPI_10,1777,Umurimo,Transfer by Voluntary Sale,8682535,2020-01-10,-1.8724992038465798,30.596586394418374,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Gashora,Nyabihu,Village_11,UPI_11,4208,Ingano,Inheritance,8566513,2020-01-11,-1.3735903024550227,29.652507836082293,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Nyakabanda,Giharo,Village_12,UPI_12,3551,Gutura,Sale,3084182,2020-01-12,-2.3479406536702614,29.598766747410696,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Gashora,Giharo,Village_13,UPI_13,4995,Gutura,Transfer by Voluntary Sale,4863089,2020-01-13,-2.083220835865432,29.46501198441566,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Ruhengeri,Kaduha,Village_14,UPI_14,2549,Imyidyo,Transfer by Voluntary Sale,3297921,2020-01-14,-2.08552133730122,29.259357956448472,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Ruhengeri,Kaduha,Village_15,UPI_15,3802,Umurimo,Inheritance,9157768,2020-01-15,-1.851971608608241,29.512926122033534,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyaruguru,Ngarama,Giharo,Village_16,UPI_16,1441,Gutura,Inheritance,941904,2020-01-16,-1.0294468885867225,29.710639496947774,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Kicukiro,Mushwere,Nyabihu,Village_17,UPI_17,1325,Ingano,Inheritance,5570414,2020-01-17,-2.398746179974267,30.34798841629146,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Nyamasheke,Gashora,Giharo,Village_18,UPI_18,2801,Ingano,Sale,5592792,2020-01-18,-1.7219485084291075,29.125129684438903,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Gashora,Nyabihu,Village_19,UPI_19,1390,Umurimo,Transfer by Voluntary Sale,1078526,2020-01-19,-2.2309529769816843,29.421013879330687,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Nyamasheke,Nyakabanda,Kaduha,Village_20,UPI_20,4331,Ingano,Inheritance,7112208,2020-01-20,-1.0439851818853838,30.618047280583355,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Musanze,Ruhengeri,Biryogo,Village_21,UPI_21,4648,Ingano,Sale,8087676,2020-01-21,-2.330044742908804,29.29384384716754,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gisagara,Gashora,Kaduha,Village_22,UPI_22,272,Umurimo,Sale,1337393,2020-01-22,-1.894598496457613,29.685290293045043,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Kicukiro,Ruhengeri,Kaduha,Village_23,UPI_23,2114,Imyidyo,Sale,5634544,2020-01-23,-1.3931725227480907,30.72931784371628,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gisagara,Gashora,Mukarange,Village_24,UPI_24,2672,Imyidyo,Inheritance,1314422,2020-01-24,-1.4431683579588321,29.309850622286884,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Musanze,Ngarama,Mukarange,Village_25,UPI_25,3246,Ingano,Inheritance,5805431,2020-01-25,-1.8659070446591017,29.16547367123638,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Mushwere,Mukarange,Village_26,UPI_26,907,Imyidyo,Transfer by Voluntary Sale,9623591,2020-01-26,-1.9802137480709225,29.96907599016002,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Gashora,Mukarange,Village_27,UPI_27,2004,Imyidyo,Transfer by Voluntary Sale,2763429,2020-01-27,-1.903581432170694,29.604839022557073,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gisagara,Ruhengeri,Nyabihu,Village_28,UPI_28,3913,Ingano,Inheritance,3635812,2020-01-28,-2.103585605262041,30.126816728967707,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gasabo,Ngarama,Giharo,Village_29,UPI_29,2764,Imyidyo,Sale,3438687,2020-01-29,-2.1920005919398005,30.60760978096695,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Musanze,Gashora,Biryogo,Village_30,UPI_30,2675,Ingano,Sale,5653435,2020-01-30,-1.775440453661665,29.274296976305486,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Nyaruguru,Nyakabanda,Kaduha,Village_31,UPI_31,3810,Gutura,Sale,1916842,2020-01-31,-2.097199365898589,30.16139816910857,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gisagara,Mushwere,Nyabihu,Village_32,UPI_32,4455,Umurimo,Transfer by Voluntary Sale,4189024,2020-02-01,-2.068807502654125,30.011017520779728,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gatsibo,Gashora,Biryogo,Village_33,UPI_33,3023,Umurimo,Sale,4896650,2020-02-02,-1.5148659047881643,29.2881575720264,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Ngarama,Nyabihu,Village_34,UPI_34,1935,Imyidyo,Transfer by Voluntary Sale,4202418,2020-02-03,-1.0471940024501616,30.247996971057965,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Gasabo,Nyakabanda,Nyabihu,Village_35,UPI_35,1785,Imyidyo,Transfer by Voluntary Sale,4141771,2020-02-04,-1.5945441991609375,29.547280835721544,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gasabo,Ngarama,Kaduha,Village_36,UPI_36,266,Imyidyo,Sale,6928099,2020-02-05,-2.3845307994025506,29.975668637088024,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Northern,Bugesera,Ngarama,Giharo,Village_37,UPI_37,3261,Umurimo,Sale,4579441,2020-02-06,-2.3866245792188994,29.164544648554124,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Kigali,Gicumbi,Nyakabanda,Mukarange,Village_38,UPI_38,2628,Gutura,Inheritance,5856430,2020-02-07,-1.072865168731651,29.919168114427247,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Gisagara,Ngarama,Giharo,Village_39,UPI_39,4353,Gutura,Inheritance,7275602,2020-02-08,-2.0540638145389996,29.61292693608564,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Nyamagabe,Nyakabanda,Kaduha,Village_40,UPI_40,541,Umurimo,Sale,1460652,2020-02-09,-2.3618995208762867,30.644762422370707,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gasabo,Gashora,Kaduha,Village_41,UPI_41,2974,Gutura,Transfer by Voluntary Sale,2688370,2020-02-10,-1.6014331192744278,29.113957453994736,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Eastern,Kicukiro,Nyakabanda,Kaduha,Village_42,UPI_42,3017,Umurimo,Transfer by Voluntary Sale,7485945,2020-02-11,-1.564526832564601,29.83721454983666,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Southern,Gatsibo,Nyakabanda,Biryogo,Village_43,UPI_43,2861,Gutura,Transfer by Voluntary Sale,9644220,2020-02-12,-1.5272427698219677,29.916862848262877,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
Western,Gasabo,Mushwere,Giharo,Village_44,UPI_44,1432,Ingano,Transfer by Voluntary Sale,4494528,2020-02-13,-2.098896958213688,30.450012152598237,"POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))"
